"RegionName","Type","Bedroom","Price_Predict","X2011.09","X2011.10","X2011.11","X2011.12","X2012.01","X2012.02","X2012.03","X2012.04","X2012.05","X2012.06","X2012.07","X2012.08","X2012.09","X2012.10","X2012.11","X2012.12","X2013.01","X2013.02","X2013.03","X2013.04","X2013.05","X2013.06","X2013.07","X2013.08","X2013.09","X2013.10","X2013.11","X2013.12","X2014.01","X2014.02","X2014.03","X2014.04","X2014.05","X2014.06","X2014.07","X2014.08","X2014.09","X2014.10","X2014.11","X2014.12","X2015.01","X2015.02","X2015.03","X2015.04","X2015.05","X2015.06","X2015.07","X2015.08","X2015.09","X2015.10","X2015.11","X2015.12","X2016.01","X2016.02","X2016.03","X2016.04","X2016.05","X2016.06","X2016.07","X2016.08","X2016.09","X2016.10","X2016.11","X2016.12","X2017.01","X2017.02","X2017.03","X2017.04","X2017.05","X2017.06","X2017.07","X2017.08"
10011,"Rental",2,4793,3501,3585,3657,3692,3713,3640,3656,3511,3652,3790,3807,3847,3720,3740,3901,3910,3867,3907,3944,3875,3833,3936,3868,3891,3917,3911,3889,3930,3935,3911,3856,3804,3816,3899,4411,4253,4300,4337,4339,4312,4726,4691,4570,4387,4185,4182,4374,4311,4562,4391,4315,4545,4670,4439,4435,4358,4596,4571,4518,4577,4750,5397.5,4700,4750,4750,4795,4725,4850,4800,4600,4600,4795
10012,"Rental",2,3969,3500,3700,3550,3505,3550,3675,3700,3595,3550,3500,3595,3500,3595,3600,3695,3622.5,3595,3500,3495,3495,3499,3500,3500,3500,3600,3797.5,3950,3700,3650,3700,3750,3799,3750,3790,3850,3739,3800,4025,4200,3900,4200,4200,4000,4200,3995,3895,3800,3900,4000,4300,4300,4400,4500,4495,4400,4250,4200,4000,3800,3770,3925,3995,4000,3995,4125,4095,3950,3950,3995,3900,3900,3800
10013,"Rental",2,5052,4972.5,4997.5,4995,5012.5,5197.5,4950,4950,4900,4950,5000,4900,4900,4800,4900,4850,4895,4895,4625,4850,4850,4899,4950,4950,4995,5100,5000,4900,4895,4850,4850,4800,4800,4850,4650,4700,5095,4950,4900,5025,5025,5295,5200,5295,5295,5397.5,5395,5395,5397.5,5400,5225,5095,4995,4995,4997.5,5025,4995,4997.5,4895,5095,4950,5097.5,4972.5,4672.5,4995,4997.5,5000,5200,5200,5095,5000,5197.5,5195
10014,"Rental",2,4101,3800,3800,3897.5,3800,3895,3900,4200,3913.5,3895,3995,4195,4200,4200,4275,4250,4200,4000,4095,4000,4000,4195,4100,4200,4200,4200,4300,4395,4400,4350,4370,4350,4300,4200,4195,4200,4000,4000,4000,4000,4000,4000,4000,4000,4242,4200,4217,4200,4135,4200,4200,4200,4200,4200,4297.5,4200,4234,4112.5,4075,4000,4175,4000,4000,4100,3925,4000,4200,4253.5,4234,4200,4100,4097.5,4097.5
10016,"Rental",2,4285,4190,4170,4236,4104,4202,4228,4515,4278,4206,4309,4561,4512,4569,4666,4584,4564,4324,4428,4311,4355,4572,4425,4587,4550,4519,4692,4768,4733,4693,4753,4715,4673,4524,4516,4589,4695,4650,4600,4605,4630.5,4505,4500,4589,4737.5,4595,4500,4400,4300,4395,4295,4500,4500,4495,4495,4372.5,4295,4395,4295,4195,4295,4375,4295,4200,4200,4250,4295,4250,4295,4472.5,4295,4250,4245
10017,"Rental",2,4202,4154,4167,4149,4091,4108,4179,4491,4180,4111,4268,4500,4485,4552,4580,4549,4531,4229,4334,4287,4295,4532,4337,4550,4484,4487,4680,4714,4636,4628,4659,4704,4636,4444,4484,4531,4500,4495,4500,4500,4495,4500,4500,4500,4800,4795,4492.5,4497.5,4500,4795,4495,4401,4492.5,4497.5,4347.5,4300,4395,4225,4081,4200,4200,4200,4200,4100,4200,4081,4200,4200,4200,4150,4250,4347.5,4295
10018,"Rental",2,4562,4239,4407,4412,4408,4496,4430,4396,4354,4451,4516,4499,4461,4520,4608,4616,4481,4452,4471,4463,4529,4500,4567,4544,4549,4559,4498,4451,4473,4504,4501,4538,4456,4542,4585,4593,4646,4727,4671,4681,4666,4684,4638,4820,4774,4793,4950,4825,4895,4810.5,4977.5,4900,4950,4785,4760,4690,4475,4587.5,4530,4190,4692.5,4692.5,4687.5,4687.5,4615,4685,4612.5,4627.5,4350,4300,4300,4500,4690
10019,"Rental",2,4980,4829,4904,4884,4891,4997,4900,4819,4939,4900,5091,5012,4971,5094,5105,5075,4995,5009,4971,5002,5007,4980,5023,5040,5041,5081,5019,5004,4974,4960,4971,5037,5016,5021,5146,5118,5236,5060,5012,5067,5055,5000,5002.5,4997,5000,5090,5061,5096,5060.5,5060.5,5098,4997.5,5022.5,5061,5100,5100,5050,4997.5,4967,4875,4995,4967,4950,4967,4987,5000,4967,4907.5,4894,5000,5031,5012,5081
10020,"Rental",2,4713,4020,4015,4057,4063,4093,4044,4047,3971,4049,4120,4153,4166,4149,4165,4240,4297,4271,4205,4234,4207,4202,4283,4271,4252,4358,4360,4349,4358,4317,4325,4289,4307,4262,4341,4609,4617,4550,4576,4584,4536,4749,4732,4724,4698,4621,4641,4606,4702,4735,4735,4702,4646,4678,4675,4735,4684,4653,4684,4588,4623,4598,4667,4659,4551,4674,4737,4753,4773,4800,4756,4783,4753
10021,"Rental",2,3893,4460,4503,4468,4461,4643,4548,4401,4504,4533,4671,4652,4585,4704,4703,4697,4598,4580,4552,4585,4631,4571,4584,4674,4674,4696,4636,4635,4565,4547,4583,4666,4568,4585,4744,4748,4600,4500,4500,4300,4400,4250,4400,4275,4300,4050,4100,4300,4304,4294,4190,4200,4500,4279,4375,4600,4495,4300,4100,4000,3970,4100,3995,4000,3950,4000,4000,3695,3695,3800,3650,3900,3935
10022,"Rental",2,4267,4200,4000,4000,4000,4200,4095,4000,3900,3950,4047.5,3800,3800,3600,3645,3797.5,3700,3600,3700,3800,4000,3900,4000,3700,3695,3800,3795,3700,3699.5,3562.5,3600,3600,3600,3600,3850,4330,4695,4612.5,4310,4562.5,4562.5,4450,4499.5,4550,4600,4495,4607.5,4497.5,4590,4421,4421,4047.5,4450,4500,4547.5,4301.5,4450,4350,4095,3995,4095,4295,4472.5,4304,4095,4450,4397.5,4450,4295,4250,4295,3997.5,3900
10023,"Rental",2,4909,5153,4962,4958,4960,5109,5068,4974,4833,4897,4982,4768,4789,4566,4594,4735,4612,4516,4639,4732,4976,4826,4976,4696,4682,4761,4699,4632,4623,4543,4562,4524,4595,4520,4831,5299,5200,5295,5110,5110,5024,5197.5,4995,5000,5450,5280,5000,5000,5000,5087,4912.5,5000,5048,5022.5,5048,5000,4962.5,5000,4900,4625,4982.5,4900,4860,4888,4800,4800,4937.5,4900,4950,5000,5000,4975,4900
10024,"Rental",2,4224,3700,3950,3872.5,3897.5,3897.5,3870,3500,3550,3700,3800,3825,3800,3800,3800,3700,3700,3695,3500,3549,3450,3590,3725,3800,3700,3995,4000,4000,4197.5,4000,4000,4000,4100,4100,4195,4497.5,4500,4450,4400,4400,4385,4397.5,4495,4400,4495,4200,4195,4250,4500,4500,4500,4495,4500,4500,4500,4425,4450,4495,4297.5,4195,4200,4250,4197.5,4200,4170,4295,4386.5,4300,4195,4200,4195,4100,4195
10025,"Rental",2,3474,2872.5,2995,3150,3000,2997,3000,3000,3000,3195,3200,3000,3135,3400,3500,3500,3500,3325,3300,3400,3200,3200,3200,3100,3200,3295,3250,3250,3299,3300,3300,3350,3360,3350,3300,3500,3400,3695,3750,3700,3574.5,3600,3500,3500,3444.5,3500,3500,3500,3400,3500,3670,3600,3500,3625,3795,3542,3600,3500,3500,3400,3500,3500,3500,3500,3495,3500,3500,3500,3500,3495,3402,3400,3395
10026,"Rental",2,2792,2400,2450,2595,2595,2600,2600,2550,2550,2650,2650,2650,2650,2650,2650,2650,2595,2635,2645,2635,2600,2517,2600,2607,2606,2650,2675,2650,2606.5,2650,2700,2700,2700,2700,2755,2833.5,2818,2995,2900,2850,2872.5,2895,2800,2840,2836,2700,2865.5,2795,2895,2950,2895,2800,2800,2897.5,2836,2818,2795,2772.5,2714.5,2800,2795,2812.5,2750,2800,2662.5,2750,2775,2800,2800,2700,2750,2950,2950
10027,"Rental",2,2656,2137.5,2125,2262,2212.5,2100,2191.5,2200,2163,2100,2295,2350,2395,2450,2500,2450,2200,2395,2395,2350,2300,2350,2450,2450,2450,2425,2437.5,2450,2400,2400,2400,2395,2395,2395,2450,2600,2695.5,2650,2600,2575,2600,2600,2500,2500,2585,2612.5,2675,2650,2695,2637.5,2650,2597.5,2566,2566,2550,2595,2650,2650,2650,2650,2667,2650,2600,2600,2500,2634.5,2650,2650,2696,2700,2750,2737.5,2700
10028,"Rental",2,3095,2797,2700,2800,2995,2800,2795,2800,2850,2997.5,2850,2900,2900,2900,2900,2900,2900,2950,2900,2900,2897.5,2800,2795,2695,2750,2900,2895,2895,2950,2950,2995,3000,3000,3000,3085,3095,3000,3095,3195,3195,3150,3095,3100,3100,3200,3200,3195,3125,3212.5,3195,3274.5,3200,3100,3100,3250,3100,3197.5,3050,3097,3095,3010,2995,3095,3150,2950,2995,3100,3120.5,3141,3095,3195,3150,3150
10029,"Rental",2,2299,1871,1820,1963,1859,1883,1864,1811,1883,1927,1946,2050,2009,2016,2042,2023,1982,1914,1990,1852,1930,1960,2041,1907,2032,2007,2069,2080,2053,2012,2073,2073,2030,2045,2122,2114,2128,2028,2133,2075,2168,2160,2187,2061,2153,2103,2152,2172,2230,2306,2220,2252,2388,2323,2354,2399,2298,2176,2208,2247,2389,2223,2130,2315,2087,2280,2341,2390,2328,2420,2344,2356,2378
10030,"Rental",2,2181,1675,1641,1650,1650,1650,1675,1700,1700,1750,1777,1749,1749,1750,1750,1750,1700,1700,1700,1775,1750,1775,1795,1779,1825,1849,1825,1899,1849,1899,1850,1849,1850,1897,1900,1895,1964.5,1927,2000,2100,2000,2000,2000,1999,1962.5,2000,2100,2100,2200,2100,2100,2000,2100,2000,2100,2100,2050,2099,2125,2100,2150,2200,2000,2195,2050,2250,2195,2200,2195,2200,2195,2200,2291
10031,"Rental",2,2246,1800,1800,1915,1850,1800,1800,1800,1800,1839,1895,2000,2000,1999,1995,1994.5,1975,1900,1900,1850,1912.5,1950,1950,1900,2000,2000,2000,2000,2000,1995,1995,1997,2000,2000,2100,2050,2100,2000,2047.5,2000,2100,2100,2095,2000,2100,2100,2100,2136.5,2225,2300,2200,2200,2300,2300,2300,2300,2250,2150,2160,2195,2299,2125,2100,2250,2075,2267,2291,2295.5,2300,2350,2300,2300,2297.5
10032,"Rental",2,2078,1695,1650,1650,1680,1650,1650,1650,1650,1695,1750,1750,1800,1800,1795,1750,1780,1795,1800,1822.5,1825,1850,1890,1895,1875,1875,1855,1895,1900,1900,1900,1950,1950,1950,1975,1925,1950,1995,1995,1950,1995,1995,1995,1975,2000,1999,2000,2050,2097.5,2050,2100,2000,2000,2000,2043,2049,2000,2000,1995,1997.5,2043,2000,2050,2000,1995,2097.5,2050,2050,2100,2150,2150,2195,2095
10033,"Rental",2,2231,1800,1700,1650,1650,1750,1797,1750,1800,1795,1900,1800,1895,1895,1895,1837.5,1895,1800,1800,1795,1800,1800,1900,2000,2000,1900,1885,1850,1850,1850,1850,1850,1850,1950,2072.5,1995,2072.5,2075,2050,2100,2095,2100,2000,2000,2000,2000,2100,2100,2250,2200,2195,2195,2100,2125,2195,2150,2150,2100,2050,1995,2147.5,2200,2000,2125,2099.5,2195,2250,2350,2350,2296,2300,2308,2295
10034,"Rental",2,2033,1600,1650,1680,1650,1650,1600,1600,1600,1650,1697.5,1750,1795,1750,1695,1695,1650,1750,1695,1700,1750,1750,1750,1750,1795,1800,1795,1800,1800,1800,1800,1800,1800,1800,1975,1881,1881,1900,1837.5,1850,1862.5,1875,1875,1900,1885,1950,2087,2100,2095,2050,2100,2100,2097.5,2100,2100,2025,2000,2000,1872.5,1885,1985,1800,1912.5,1999,1985,2050,2056,2150,2150,2100,2100,2000,2099
10035,"Rental",2,2424,2100,2175,2300,2100,2100,2100,2295,2250,2000,2000,2195,2285,2325,2300,2297.5,2395,2250,2400,2400,2400,2400,2400,2400,2200,2150,2150,2100,2150,2199,2199,2200,2199.5,2200,2300,2250,2250,2225,2250,2200,2250,2250,2285,2225,2262.5,2300,2300,2500,2400,2450,2500,2460,2460,2436,2422,2460,2400,2407,2400,2500,2497.5,2550,2495,2375,2300,2472.5,2300,2400,2437.5,2480,2475,2400,2400
10036,"Rental",2,3913,3100,3200,3305,3450,3500,3445,3397.5,3395,3395,3454,3495,3495,3500,3500,3500,3500,3450,3400,3400,3490,3500,3495,3490,3400,3482.5,3490,3400,3400,3400,3450,3490,3490,3500,3590,4190,3950,3995,3980,3600,3950,4000,4360,4397,4350,4100,3900,3995,4500,3995,3900,3800,3525,3600,3995,4100,4190,3600,3697.5,3875,3700,4000,3700,3997.5,3700,3660,4112.5,4190,3950,4292.5,3750,3800,3800
10037,"Rental",2,2767,1999,2074,2183,2255,2396,2266,2273,2274,2221,2267,2319,2330,2305,2323,2387,2355,2291,2257,2257,2320,2315,2360,2316,2261,2328,2389,2213,2217,2234,2340,2291,2291,2301,2460,3039,2832,2831,2816,2493,2795,2821,3224,3232,3218,2991,2726,2873,3348,2873,2715,2605,2345,2412,2856,2980,2993,2430,2567,2772,2504,2839,2555,2837,2515,2550,2998,3058,2788,3154,2618,2669,2628
10038,"Rental",2,4536,3650,3527.5,3600,3450,3558.5,3510,3600,3499,3580,3845,3794,3800,3845,4095,4000,3995,4000,3995,3995,3950,3895,3845,3845,3955,4100,4195,4100,4100,3995,4025,4000,4000,4000,3850,4395,4500,4395,4400,4400,4477,4607.5,4497.5,4710,4900,4700,4700,4700,4535,4695,4700,4697.5,4790,4899,4830,4700,4790,4495,4685,4700,4599.5,4700,4385,4354.5,4400,4400,4400,4475,4657.5,4762.5,4695,4700,4500
10039,"Rental",2,3955,3500,3498,3538,3539,3566,3537,3529,3475,3536,3605,3626,3630,3625,3656,3679,3680,3651,3612,3628,3637,3643,3690,3670,3674,3738,3747,3746,3745,3710,3720,3721,3720,3702,3787,3946,3966,3931,3926,3942,3920,4005,3989,3986,4015,3954,3969,3938,4008,4028,4020,3983,3986,4002,4002,4000,3987,3936,3921,3844,3909,3890,3912,3925,3830,3950,3986,3985,3972,3999,3976,3994,3995
10040,"Rental",2,1969,1750,1550,1550,1600,1675,1662.5,1650,1572.5,1600,1712.5,1699,1850,1800,1600,1650,1650,1650,1595,1650,1695,1785,1750,1800,1725,1800,1725,1700,1720,1750,1795,1799.5,1800,1800,1850,1750,1850,1875,1900,1900,1862.5,1875,1850,1850,1850,1850,1900,1900,1900,1997.5,1925,1950,1900,1850,1875,1850,1925,1850,1925,1925,1950,1850,1850,1850,1805,1895,1910,1962.5,1975,2033,2200,2195,2100
10041,"Rental",2,3913,3447,3452,3502,3486,3525,3490,3486,3435,3488,3549,3582,3589,3586,3604,3643,3639,3600,3570,3584,3596,3600,3643,3637,3628,3691,3700,3689,3685,3655,3669,3664,3665,3653,3738,3911,3922,3893,3881,3872,3869,3957,3953,3946,3973,3905,3919,3908,3984,3986,3972,3929,3921,3933,3955,3963,3941,3885,3871,3808,3869,3863,3872,3876,3790,3888,3944,3940,3934,3969,3932,3938,3935
10043,"Rental",2,3874,3400,3413,3457,3446,3487,3451,3458,3413,3456,3522,3543,3558,3546,3568,3605,3593,3566,3536,3549,3559,3562,3608,3586,3587,3651,3663,3646,3641,3614,3633,3633,3628,3603,3699,3878,3888,3854,3847,3831,3845,3924,3922,3925,3943,3878,3885,3879,3967,3961,3941,3897,3881,3903,3932,3941,3919,3839,3822,3767,3834,3836,3834,3849,3751,3848,3905,3922,3897,3941,3897,3904,3896
10044,"Rental",2,3891,3418,3415,3466,3459,3494,3459,3457,3406,3460,3534,3543,3556,3568,3583,3620,3605,3576,3558,3568,3568,3567,3611,3607,3603,3655,3674,3647,3651,3636,3640,3632,3635,3619,3707,3889,3905,3878,3866,3853,3862,3931,3944,3950,3979,3900,3900,3890,3985,3972,3954,3909,3914,3919,3953,3955,3934,3861,3847,3799,3849,3853,3838,3871,3767,3868,3931,3928,3919,3973,3916,3929,3923
10045,"Rental",2,3892,3415,3419,3466,3450,3487,3448,3455,3411,3462,3526,3547,3559,3571,3587,3618,3616,3569,3557,3566,3563,3572,3614,3598,3596,3661,3677,3649,3660,3637,3649,3641,3643,3621,3702,3890,3905,3881,3867,3864,3856,3935,3950,3950,3969,3906,3898,3899,3979,3979,3961,3916,3909,3932,3958,3953,3942,3866,3859,3797,3857,3865,3841,3864,3766,3871,3920,3936,3929,3967,3920,3927,3917
10047,"Rental",2,3845,3370,3363,3409,3408,3440,3407,3409,3360,3403,3479,3494,3523,3524,3531,3566,3564,3524,3504,3509,3514,3533,3565,3556,3555,3611,3625,3611,3601,3577,3604,3598,3595,3566,3650,3837,3847,3828,3825,3800,3807,3890,3895,3891,3913,3845,3849,3840,3933,3927,3913,3860,3864,3869,3895,3899,3881,3810,3806,3750,3803,3806,3800,3820,3712,3815,3875,3881,3871,3916,3869,3888,3876
10048,"Rental",2,3844,3368,3372,3424,3411,3451,3417,3408,3367,3416,3490,3495,3525,3520,3543,3561,3560,3531,3499,3512,3526,3525,3568,3561,3547,3624,3619,3607,3610,3592,3599,3595,3592,3573,3651,3845,3855,3825,3825,3805,3809,3885,3888,3889,3920,3854,3857,3843,3928,3924,3904,3865,3865,3867,3905,3909,3891,3822,3808,3753,3809,3813,3797,3819,3712,3827,3877,3888,3880,3926,3865,3894,3868
10055,"Rental",2,3846,3373,3364,3412,3409,3447,3411,3422,3371,3408,3491,3503,3528,3517,3540,3565,3563,3534,3511,3513,3518,3535,3576,3565,3556,3617,3621,3612,3604,3592,3608,3598,3590,3579,3658,3843,3852,3819,3826,3806,3803,3889,3898,3887,3918,3855,3859,3853,3922,3936,3907,3869,3859,3878,3908,3907,3884,3821,3813,3758,3809,3808,3800,3825,3724,3826,3879,3889,3869,3918,3876,3889,3867
10065,"Rental",2,4627,4253,4077,4127,4103,4268,4232,4170,4101,4104,4223,4295,4355,4365,4138,4214,4212,4164,4147,4177,4234,4344,4300,4336,4311,4382,4281,4299,4254,4345,4392,4316,4331,4318,4406,4322,4423,4393,4488,4454,4449,4393,4449,4354,4379,4441,4434,4437,4449,4535,4472,4509,4453,4424,4464,4438,4509,4437,4439,4481,4527,4500,4725,5018,5090,4451.5,4796,4650,4500,4500,4472.5,4821.5,4000
10069,"Rental",2,5084,4691,4514,4596,4530,4692,4666,4584,4506,4529,4662,4791,4836,4826,4620,4657,4650,4605,4595,4589,4668,4775,4749,4813,4811,4869,4753,4773,4726,4836,4885,4768,4819,4750,4884,4772,4842,4882,4926,4897,4892,4868,4919,4809,4839,4920,4851,4922,4870,4941,4954,4917,4938,4887,4948,4931,5001,4886,4906,4924,4974,4994,5142,5425,5541,4929,5205,5148,4971,4952,4964,5294,4437
10075,"Rental",2,3233,3347,3254,3337,3184,3360,3400,3301,3194,3187,3377,3509,3501,3479,3354,3326,3368,3259,3274,3283,3332,3439,3477,3520,3540,3616,3491,3427,3444,3559,3603,3479,3489,3466,3581,3457,3560,3596,3616,3643,3631,3563,3575,3799.5,3400,3300,3300,3200,3225,3250,3300,3204,3200,3300,3600,3695,3500,3300,3100,3250,3300,3250,3300,3050,3300,3300,3300,3200,3300,3147.5,3200,3150,3300
10080,"Rental",2,3855,3383,3371,3421,3407,3455,3415,3418,3373,3410,3488,3512,3526,3520,3544,3575,3563,3528,3508,3514,3519,3525,3570,3563,3559,3623,3636,3609,3611,3586,3610,3599,3596,3577,3667,3852,3860,3835,3825,3815,3819,3891,3897,3891,3917,3862,3855,3854,3929,3938,3912,3870,3867,3872,3909,3907,3887,3821,3810,3758,3807,3807,3800,3822,3718,3832,3876,3887,3878,3918,3875,3893,3879
10081,"Rental",2,3850,3383,3369,3422,3416,3449,3422,3422,3371,3421,3485,3500,3523,3516,3545,3567,3563,3525,3505,3526,3530,3529,3568,3557,3562,3617,3624,3612,3606,3583,3610,3595,3598,3579,3656,3840,3851,3825,3828,3816,3806,3891,3897,3895,3924,3862,3859,3855,3934,3927,3913,3879,3860,3883,3912,3912,3897,3816,3811,3757,3809,3817,3803,3825,3722,3828,3879,3885,3872,3920,3882,3894,3871
10096,"Rental",2,3866,3388,3392,3443,3432,3468,3436,3429,3388,3427,3502,3523,3547,3540,3551,3580,3575,3549,3520,3530,3547,3554,3590,3583,3580,3633,3640,3625,3625,3606,3629,3614,3621,3591,3678,3857,3861,3846,3840,3827,3833,3907,3908,3901,3935,3870,3875,3858,3947,3944,3932,3886,3882,3896,3923,3915,3904,3836,3824,3779,3829,3828,3817,3850,3757,3839,3900,3911,3885,3930,3894,3918,3876
10097,"Rental",2,3899,3420,3414,3464,3447,3498,3463,3457,3412,3455,3525,3553,3573,3573,3584,3613,3609,3573,3552,3561,3557,3574,3622,3600,3603,3669,3674,3645,3647,3626,3646,3636,3648,3624,3706,3872,3885,3859,3868,3854,3854,3924,3936,3928,3955,3897,3886,3882,3968,3972,3954,3909,3904,3917,3936,3949,3925,3855,3839,3800,3849,3857,3844,3878,3798,3867,3930,3933,3909,3958,3914,3946,3892
10103,"Rental",2,3873,3427,3412,3466,3446,3483,3452,3458,3406,3455,3520,3545,3568,3569,3578,3599,3598,3569,3541,3557,3562,3568,3609,3597,3595,3662,3668,3644,3647,3636,3651,3631,3646,3618,3707,3872,3882,3860,3850,3848,3849,3916,3928,3922,3941,3872,3887,3869,3950,3959,3927,3893,3887,3893,3931,3938,3925,3841,3828,3786,3831,3838,3830,3861,3775,3844,3921,3919,3898,3946,3896,3921,3874
10104,"Rental",2,3883,3423,3417,3460,3439,3493,3457,3458,3404,3446,3531,3545,3572,3570,3581,3596,3593,3556,3538,3553,3552,3578,3615,3608,3602,3660,3658,3646,3648,3628,3642,3630,3642,3622,3695,3862,3887,3858,3861,3839,3847,3920,3921,3922,3941,3874,3880,3873,3943,3947,3935,3886,3885,3893,3936,3934,3916,3841,3823,3783,3844,3840,3830,3863,3777,3847,3918,3914,3907,3943,3895,3920,3875
