RegionName,Type,Price_Predict,X2011.09,X2011.10,X2011.11,X2011.12,X2012.01,X2012.02,X2012.03,X2012.04,X2012.05,X2012.06,X2012.07,X2012.08,X2012.09,X2012.10,X2012.11,X2012.12,X2013.01,X2013.02,X2013.03,X2013.04,X2013.05,X2013.06,X2013.07,X2013.08,X2013.09,X2013.10,X2013.11,X2013.12,X2014.01,X2014.02,X2014.03,X2014.04,X2014.05,X2014.06,X2014.07,X2014.08,X2014.09,X2014.10,X2014.11,X2014.12,X2015.01,X2015.02,X2015.03,X2015.04,X2015.05,X2015.06,X2015.07,X2015.08,X2015.09,X2015.10,X2015.11,X2015.12,X2016.01,X2016.02,X2016.03,X2016.04,X2016.05,X2016.06,X2016.07,X2016.08,X2016.09,X2016.10,X2016.11,X2016.12,X2017.01,X2017.02,X2017.03,X2017.04,X2017.05,X2017.06,X2017.07,X2017.08
10001,Sale,2221.6043,1557.403413,1563.052972,1562.377567,1564.915121,1565.948821,1569.272057,1570.992124,1566.143488,1572.942768,1575.082066,1575.535982,1569.527057,1563.780383,1565.746522,1592.647376,1591.936757,1591.44439,1594.740178,1601.733838,1604.963842,1613.190087,1617.314768,1629.382788,1639.148927,1649.372583,1655.96284,1666.483155,1667.325681,1673.082035,1679.549532,1688.898295,1691.341874,1701.698788,1703.202743,1713.473966,1711.768419,1727.409331,1730.381634,1733.844536,1735.694354,1743.667933,1753.231696,1754.626456,1773.028416,1758.893281,1773.028416,1770.833333,1773.028416,1766.148589,1850.806452,1877.998629,1879.30424,1851.851852,1867.201426,1913.580247,1868.630219,1902.286865,1890.198939,1883.846154,1966.048226,2119.252874,2238.586156,2278.625954,2301.550023,2327.067669,2240.704561,2200,2193.016215,2120.418233,2196.866097,2227.011494,2216.152098
10002,Sale,1938.454,1539.56537,1545.214929,1544.539524,1547.077078,1548.110779,1551.434014,1553.154081,1548.305445,1555.104725,1557.244023,1557.697939,1551.689015,1545.94234,1547.908479,1574.809333,1574.098715,1573.606347,1576.902135,1583.895795,1587.125799,1595.352044,1599.476725,1611.544745,1621.310885,1631.53454,1638.124797,1648.645112,1649.487639,1655.243992,1661.71149,1671.060252,1673.503831,1683.860745,1685.364701,1695.635923,1693.930376,1709.571288,1712.543591,1716.006493,1717.856311,1725.82989,1735.393653,1736.788413,1739.946656,1746.243231,1750.864934,1756.30999,1762.304044,1769.737271,1776.383905,1783.026099,1788.651705,1765.129683,1765.743073,1724.155473,1707.82084,1741.246269,1783.681214,1780.557763,1777.434312,1891.025641,1854.768519,1873.798847,1903.023983,1909.221902,1994.949495,1992.753623,1964.718791,1949.152542,1955.161627,1984.679666,1988.192817
10003,Sale,1981.7919,1130,1162.5,1116.94128,1214.615385,1200.564972,1220.238095,1167.168675,1114.618971,1106.166667,1102,1106.166667,1108.333333,1081.666667,1075.730519,1156.446842,1136.272727,1045.588889,1038.4,1095,1253.229974,1275.01392,1283.783784,1384.615385,1336.965812,1352.475211,1307.692308,1383.183183,1426.150475,1428.571429,1386.310905,1544.94382,1567.857143,1585.494971,1617.977528,1628.26087,1665.555556,1661.764706,1625,1720.04745,1758.823529,1800.578836,1800.391389,1800.766284,1781.472684,1762.777778,1796.020085,1804.73491,1848.27044,1822.469983,1815.789474,1825.954621,1807.559311,1870.785965,1845.180136,1732.026144,1778.937381,1677.56722,1677.56722,1676.029963,1801.982391,1846.153846,1850.489839,1915.833333,1915.833333,1936.768433,1997.578692,2049.180328,2057.430432,2077.294686,2041.863387,2036.94848,2056.128293
10004,Sale,1480.9864,1094.08284,1139.285714,1100.42735,1092.604969,1036.630037,1061.190399,1074.592778,1053.83641,1087.63587,1115.384615,1101.705287,1068.376068,1064.814815,1080.835604,1083.966295,1095.103565,1092.436975,1146.788991,1163.507235,1152.996148,1175.213675,1177.130045,1193.50294,1237.918216,1256,1295.966642,1236.55914,1236.55914,1235.250737,1344.086022,1344.043011,1353.988925,1412.082163,1422.484272,1465.420465,1457.975986,1458.536223,1447.049667,1474.2284,1460.11396,1461.625282,1413.043478,1410.994764,1456.85111,1456.009913,1398.412329,1393.75,1445.178532,1535.618388,1537.492625,1530,1581.196581,1609.86365,1590.281584,1576.123407,1563.390313,1500,1506.411648,1521.772721,1562.129939,1540.346374,1490.678835,1483.182801,1488.43167,1492.165242,1483.08979,1472.345133,1474.188422,1467.551622,1457.924354,1453.089245,1468.842858
10005,Sale,1468.1451,1101.026046,1078.999019,1098.511694,1103.594562,1097.850301,1079.881657,1087.145969,1054.731514,1090.750813,1067.816776,1087.595532,1056.338028,1047.182278,1033.760186,1069.986477,1078.815837,1081.730769,1080.819565,1071.782178,1023.502654,1029.614325,1016.717325,1038.567715,1047.523427,1042.944785,1053.405194,1107.241869,1083.292268,1131.221719,1134.823848,1207.729469,1197.370336,1212.045208,1231.527094,1223.628692,1204.268293,1257.869449,1286.995516,1302.608261,1301.810822,1299.907149,1333.333333,1336.986519,1312.957865,1330.343797,1332.572298,1371.428571,1332.572298,1375,1418.070587,1451.890034,1452.086096,1457.399103,1456.780841,1487.58465,1511.527067,1535.714286,1514.264813,1502.716911,1502.86533,1514.393818,1502.568493,1496.14726,1488.306166,1487.396326,1466.197106,1468.074424,1472.431797,1464.041096,1437.125749,1413.756815,1407.302469
10006,Sale,2274.1224,1943.995649,1949.645209,1948.969804,1951.507358,1952.541058,1955.864294,1957.584361,1952.735725,1959.535005,1961.674302,1962.128219,1956.119294,1950.37262,1952.338759,1979.239613,1978.528994,1978.036627,1981.332415,1988.326075,1991.556079,1999.782324,2003.907005,2015.975025,2025.741164,2035.96482,2042.555076,2053.075391,2053.917918,2059.674272,2066.141769,2075.490532,2077.934111,2088.291025,2089.79498,2100.066203,2098.360656,2071.641478,2106.715731,1955.888473,1914.248592,2000,2126.391097,1987.281399,1991.351894,2076.570953,2076.570953,2103.960396,2115.175747,2138.643068,2144.914134,2144.082424,2166.136725,2202.063644,2351.566367,2266.514017,2243.395409,2227.722772,2265.242174,2263.577456,2268.100704,2266.435986,2293.337293,2289.377289,2309.236948,2272.309108,2280.843199,2291.497155,2280.843199,2257.408643,2249.691528,2272.309108,2226.179044
10007,Sale,2295.9896,2407.639389,2413.288948,2412.613543,2415.151097,2416.184798,2419.508033,2421.2281,2416.379464,2423.178744,2425.318042,2425.771958,2419.763033,2414.016359,2415.982498,2442.883352,2442.172734,2441.680366,2444.976154,2451.969814,2455.199818,2463.426063,2467.550744,2479.618764,2489.384903,2499.608559,2506.198816,2516.719131,2517.561658,2523.318011,2529.785509,2539.134271,2541.57785,2551.934764,2553.438719,2563.709942,2562.004395,2577.645307,2580.61761,2584.080512,2585.93033,2593.903909,2603.467672,2604.862432,2608.020674,2614.31725,2593.904006,2582.335329,2650.871849,2628.796794,2777.94705,2796.500324,2794.623656,2794.623656,2765.416402,2600.208225,2399.263953,2328.645532,2320.754909,2329.672278,2314.530871,2320.014844,2312.989754,2352.437981,2342.885657,2332.192757,2379.891304,2313.790806,2314.682823,2217.800942,2227.796358,2227.796358,2209.59596
10009,Sale,1799.2103,1523.562347,1529.211906,1528.536501,1531.074055,1532.107756,1535.430991,1537.151058,1532.302423,1539.101702,1541.241,1541.694916,1535.685992,1529.939317,1531.905456,1558.80631,1558.095692,1557.603324,1560.899112,1567.892772,1571.122776,1579.349021,1583.473702,1595.541723,1605.307862,1615.531517,1622.121774,1632.642089,1633.484616,1639.24097,1645.708467,1655.057229,1657.500808,1667.857722,1669.361678,1679.6329,1677.927353,1693.568266,1696.540568,1700.00347,1701.853288,1709.826867,1719.39063,1720.78539,1723.943633,1730.240208,1734.861911,1740.306967,1746.301021,1753.734248,1760.380882,1767.023076,1774.646789,1790.686758,1790.130205,1775.955454,1787.162493,1775.365718,1780.12351,1789.838337,1814.647104,1829.22107,1820.083682,1809.465656,1815.527908,1808.655408,1783.63228,1762.973926,1762.973926,1766.666667,1808.655408,1808.100289,1814.566949
10010,Sale,2148.5804,1142.98503,1148.634589,1147.959184,1147.959184,1149.834293,1110.833333,1168.230182,1200,1246.081505,1277.53304,1269.93311,1268.488698,1247.203134,1284.58498,1278.656126,1308.767185,1297.465226,1310.344828,1350.014365,1301.613966,1330,1374.125874,1461.538462,1471.952234,1547.459689,1503.428854,1493.340505,1509.302326,1605.27972,1553.663239,1532.667245,1519.721578,1581.243184,1664.524422,1664.524422,1651.559609,1730.282073,1690.231362,1766.800979,1822.134387,1859.106451,1861.588337,1897.195401,1901.469317,1923.601637,1924.473493,1950.886767,2031.640844,2052.023121,2010.48951,1999.223636,1980.522615,1970.44335,1985.630307,2040.337711,1998.461538,1987.627757,1990.5592,2045.826514,2141.904762,2116.966214,2066.374452,2148.798521,2154.231193,2128.080316,2137.538649,2197.062424,2112.461955,2158.590308,2145.522388,2193.320569,2224.017274
10011,Sale,2067.4614,2050.79125,2056.44081,2055.765405,2058.302959,2059.336659,2062.659895,2064.379962,2059.531326,2066.330606,2068.469903,2068.92382,2062.914895,2057.168221,2059.13436,2086.035214,2085.324595,2084.832228,2088.128016,2095.121676,2098.35168,2106.577925,2110.702606,2122.770626,2132.536765,2142.760421,2149.350677,2159.870992,2160.713519,2166.469873,2172.93737,2182.286133,2175.969726,2182.724518,2153.341625,2244.167713,2240.275726,2305.379218,2329.67033,2332.81493,2389.010039,2345.152603,2439.599293,2423.770783,2383.826192,2410.575428,2420.120457,2391.752577,2475.055524,2474.226804,2461.929469,2475.884244,2503.571996,2419.354839,2392.713802,2396.244135,2426.994776,2237.583401,2200,2184.718402,2176.470588,2155.694425,2116.590006,2137.697602,2109.125845,2075.604151,2067.510549,2073.139021,2037.671837,2018.549471,2028.596934,2007.065795,1982.291162
10012,Sale,2444.5099,2231.389183,2237.038743,2236.363337,2238.900892,2239.934592,2243.257828,2244.977894,2240.129259,2246.928539,2249.067836,2249.521752,2243.512828,2237.766154,2239.732293,2266.633147,2265.922528,2265.430161,2268.725949,2275.719609,2278.949613,2287.175857,2291.300539,2303.368559,2313.134698,2323.358354,2329.94861,2340.468925,2341.311452,2347.067806,2353.535303,2362.884066,2365.327645,2375.684558,2377.188514,2387.459737,2385.75419,2401.395102,2404.367405,2407.830307,2409.680125,2417.653703,2427.217467,2428.612227,2431.770469,2431.770469,2439.411045,2434.377646,2448.979592,2484.578478,2458.928339,2434.377646,2484.578478,2766.951297,2740.058196,2489.279263,2640.938451,2498.241275,2502.502503,2433.026371,2480,2451.177581,2451.941938,2412.743248,2376.774687,2416.230063,2453.669725,2587.176603,2534.685165,2400.358503,2412.068966,2429.034874,2408.256881
10013,Sale,2229.0388,2161.145285,2166.794845,2166.119439,2168.656994,2169.690694,2173.01393,2174.733996,2169.885361,2176.684641,2178.823938,2179.277854,2173.26893,2167.522256,2169.488395,2196.389249,2195.67863,2195.186263,2198.482051,2205.475711,2208.705715,2216.931959,2221.056641,2233.124661,2242.8908,2253.114456,2259.704712,2270.225027,2271.067554,2276.823908,2283.291405,2308.144829,2308.13618,2423.542989,2248.728979,2325.410512,2319.451766,2460.892789,2458.033573,2458.833186,2373.583289,2386.990077,2503.531635,2457.16862,2375.181774,2330.309665,2314.075966,2321.582115,2359.752959,2353.100299,2362.562472,2405.345212,2437.467252,2638.890693,2577.071291,2338.129496,2475.884244,2311.725022,2292.768959,2285.570285,2308.714573,2316.258352,2315.296566,2297.324893,2317.880795,2315.777459,2264.961415,2204.585538,2153.646957,2146.414285,2135.632184,2141.914191,2138.773188
10014,Sale,2552.0828,1942.795684,1948.445244,1947.769839,1950.307393,1951.341093,1954.664329,1956.384396,1951.53576,1958.33504,1960.474337,1960.928253,1954.919329,1949.172655,1951.138794,1978.039648,1977.329029,1976.836662,1980.13245,1962.537994,1937.5,1937.5,1947.663842,1896.059526,1935.867505,1985.75228,1996.153846,1999.411765,2001.04763,2004.157673,2103.365385,2220,2183.040078,2216.754032,2297.989791,2243.444146,2326.732673,2319.736993,2285.490401,2243.804421,2299.025579,2254.878049,2292.677358,2193.012214,2179.333024,2308.309916,2306.671092,2308.309916,2308.309916,2376.033058,2516.372796,2548.779225,2638.723268,2737.226277,2728.435593,2455.074151,2611.69624,2465.530506,2424.162257,2502.47871,2530.837941,2593.283919,2591.973244,2595.014303,2587.706396,2560.97561,2297.484453,2370.395634,2556.20985,2565.564424,2572.856205,2664.69282,2668.836157
10016,Sale,1501.8996,887.037037,898.3636364,899,906.25,969.6446654,998.8095238,997.2489684,994.4237918,998.6666667,988.9835987,998.5416667,993.7810945,992.0304627,993.4554974,1071.130952,1069.886849,1033.333333,1033.333333,1048.071819,1094.420601,1112.903226,1129.655172,1133.419689,1142.080745,1120.9375,1136.411168,1213.592233,1207.983193,1233.333333,1214.411563,1207.983193,1250,1308.150589,1323.654996,1374.141162,1368.888763,1421.319797,1453.785002,1473.296501,1464.17338,1588.557905,1493.506494,1403.212172,1411.290323,1419.646108,1450.295976,1463.700234,1568.053254,1599.326599,1649.681529,1632.02318,1626.988612,1595.657553,1605.370695,1616.506832,1582.892416,1588.921283,1595.022624,1558.62069,1529.051988,1524.534211,1519.052523,1500.470331,1527.097705,1526.166902,1542.446527,1511.168033,1480.932203,1474.041134,1499.454744,1458.715596,1458.715596
10017,Sale,1466.5671,964.2857143,950,961.2234043,950,941.0377358,953.5766909,1020.945088,964.516129,953.4883721,950,972.2222222,965.7407407,991.934205,1048.954437,1071.84,1100.435459,1057.786305,1051.392276,1055.124892,1055.542423,1055.542423,1079.051383,1079.051383,1079.051383,1094.915254,1157.616535,1194.340832,1203.351688,1217.712177,1213.085696,1204.522433,1283.178046,1283.178046,1253.054254,1291.37931,1290.392498,1377.081332,1290.392498,1328.903654,1313.160531,1264.492754,1291.592646,1284.246575,1335.078534,1387.5,1405.633803,1457.739791,1457.692308,1497.44981,1486.318408,1438.596491,1438.596491,1348.982449,1346.613546,1394.911841,1335.454545,1330,1339.760994,1372.616323,1404.899135,1398.961196,1436.503892,1453.382084,1500,1489.881889,1478.012504,1500,1479.159001,1463.898065,1469.847509,1465.13876,1464.019851
10018,Sale,2365.1553,1689.529724,1695.179283,1694.503878,1697.041432,1698.075133,1701.398368,1703.118435,1698.269799,1705.069079,1707.208377,1707.662293,1701.653368,1695.906694,1697.872833,1724.773687,1724.063069,1723.570701,1726.866489,1733.860149,1737.090153,1745.316398,1749.441079,1761.509099,1771.275238,1781.498894,1788.089151,1798.609466,1799.451993,1805.208346,1811.675844,1821.024606,1823.468185,1833.825099,1835.329054,1845.600277,1843.89473,1859.535642,1862.507945,1865.970847,1867.820665,1875.794244,1885.358007,1886.752767,1889.911009,1896.207585,1896.207585,2019.064125,2019.064125,1963.887906,1880.676407,2113.402062,2124.882849,2411.308043,2375.957606,2254.663423,2386.986301,2296.450939,2308.326463,2307.529815,2464.258841,2313.14433,2313.14433,2332.580888,2341.22517,2417.546447,2408.622306,2417.546447,2332.580888,2332.580888,2337.799347,2408.622306,2426.470588
10019,Sale,1781.7698,1244.522349,1269.565217,1276.067527,1274.81932,1318.406311,1341.248901,1321.467098,1293.800539,1346.614067,1344.280043,1357.082273,1402.03933,1356.507238,1389.390112,1393.728223,1400.420954,1369.379459,1400,1425.99278,1421.282799,1385.017422,1397.637795,1416.723549,1633.501187,1694.188858,1587.112172,1744.186047,1756.980806,1758.343634,1810.489187,1763.705715,1745.843023,1724.286949,1709.91192,1726.434426,1758.343634,1856.017998,1832.350463,1780.730628,1847.345133,1783.264746,1749.831763,1758.849558,1782.378618,1793.436293,1819.009468,1847.345133,1869.346734,1878.121878,1875.472089,1881.818182,1869.871043,1878.121878,1847.345133,1829.743181,1850.533808,1802.929297,1802.929297,1795.935046,1790.98966,1780.558229,1780.558229,1777.286136,1777.286136,1751.672241,1758.673174,1780.558229,1754.532315,1798.117494,1801.684103,1811.909949,1808.401639
10021,Sale,1522.6132,1041.666667,1150.245922,1123.75,1132.871537,1151.761518,1167.30929,1187.742221,1117.886179,1110.555556,1097.222222,1151.709402,1135.288553,1090.616531,1099.632353,1115.671642,1127.49004,1130.34188,1123.195755,1139.057751,1198.186528,1228.185534,1242.303907,1244.991503,1265.492396,1281.944444,1424.435852,1511.428571,1621.723951,1628.895184,1613.729508,1582.056119,1538.461538,1542.553191,1347.305389,1538.985538,1480.144404,1535.015752,1484.641638,1503.043939,1534.713764,1601.830664,1555.555556,1636.125654,1686.909582,1699.20264,1654.583118,1718.449271,1686.909582,1624.69537,1635.514019,1663.756771,1685.890846,1665.120594,1633.333333,1602.874146,1588.11932,1602.061556,1582.629585,1579.522279,1607.333079,1535.294673,1497.780244,1512.167283,1511.87905,1512.455516,1542.902711,1514.702334,1512.455516,1504.297994,1546.187272,1523.561907,1557.674076
10022,Sale,1777.3523,1597.199794,1602.849353,1602.173948,1604.711502,1605.745202,1609.068438,1610.788505,1605.939869,1612.739149,1614.878446,1615.332363,1609.323438,1603.576764,1605.542903,1632.443757,1631.733138,1631.240771,1634.536559,1641.530219,1644.760223,1652.986468,1657.111149,1669.179169,1678.945308,1689.168964,1695.759221,1706.279536,1707.122062,1712.878416,1719.345913,1728.694676,1731.138255,1741.495169,1742.999124,1753.270347,1751.5648,1767.205712,1770.178015,1773.640917,1775.490735,1783.464314,1793.028077,1794.422837,1797.581079,1803.877655,1808.499358,1813.944414,1819.938468,1827.371695,1830.986228,1834.60076,1874.29989,1856.018259,1819.510356,1789.176794,1755.993566,1780.245545,1807.692308,1829.951705,1769.374416,1747.809153,1743.718356,1730.769231,1756.88509,1751.614078,1786.704497,1799.242424,1803.88834,1775.937972,1778.074866,1816.143498,1837.440553
10023,Sale,1965.2637,1158.526017,1217.89194,1269.504013,1287.057122,1302.660754,1356.382979,1407.843137,1351.301253,1329.631794,1344.086022,1330,1344.086022,1330,1330.833333,1324.683162,1324.683162,1331.964955,1349.62406,1353.537743,1360.252278,1398.508854,1445,1519.761905,1550.960118,1501.831502,1558.562136,1515.151515,1467.059404,1537.692308,1563.445301,1537.692308,1531.22236,1628.472222,1638.134058,1704.548894,1616.666667,1683.053033,1631.874249,1652.601969,1615.384615,1673.018293,1673.360107,1717.032967,1860.169492,1838.654584,1901.662435,1912.133631,1916.666667,1930.485762,1937.92589,1948.930305,1967.213115,1985.020856,1988.826816,1985.981308,1983.015391,1973.694193,1978.274707,1966.666667,1959.65653,1952.033944,1959.65653,1967.109095,1975.31739,1972.123369,1972.123369,1974.085366,1965.006729,1967.005076,1956.000058,1970.669111,1952.033944
10024,Sale,1729.9535,1136.923077,1071.975777,1072.522983,1060,1071.428571,1068.728931,1046.089385,1050.789474,1071.428571,1071.428571,1045.168067,1060,1000,1041.666667,1127.192185,1191.001555,1178.571429,1181.481481,1231.666667,1252.688172,1268.524791,1306.179775,1273.847437,1273.847437,1265.337423,1346.774194,1419.429248,1435.844749,1475.620188,1465.480474,1491.533865,1372.932,1426.940639,1345.485175,1426.059393,1393.471759,1461.538462,1579.261025,1625.615518,1634.081985,1675.861716,1639.004149,1678.50226,1702.745424,1700.858632,1693.83416,1725.395814,1729.270021,1760.390664,1732.724638,1771.818182,1771.117166,1749.772934,1818.858696,1866.188112,1808.360733,1854.075159,1816.488123,1860.879905,1794.110046,1794.110046,1781.09362,1764.033962,1713.286713,1661.430466,1768.867925,1768.867925,1733.566804,1741.291458,1685.06539,1655.519688,1692.307692
10025,Sale,1436.7814,872.1699022,882.179676,896.2668857,902.9335524,907.2727273,960.4519774,984.2857143,975.0831858,1021.590909,1020.438944,993.1283711,1016.666667,989.7360704,1018.867925,1034.004164,1029.411765,1043.050711,1068.376068,1059.64467,1065.437971,1041.73913,1073.937247,1119.266055,1154.545455,1154.545455,1181.053722,1190.65262,1180.194805,1200.706397,1210.092688,1178.571429,1196.112173,1154.09558,1122.884403,1163.333333,1163.333333,1182.619048,1224.26266,1294.444444,1330,1328.125,1336.481168,1329.948454,1344.579967,1353.531485,1381.474248,1409.779417,1419.813739,1424.833492,1436.404616,1437.87721,1457.512662,1479.24888,1491.646778,1477.208779,1476.142538,1460.769231,1460.694698,1460.694698,1460.694698,1462.962963,1470.078057,1461.146553,1441.39159,1425.70549,1417.249859,1400,1438.154217,1426.799007,1426.190476,1425.684193,1446.014402
10026,Sale,1173.0619,931.7406685,937.3902278,936.7148226,939.2523769,940.2860773,943.6093131,945.3293796,940.4807442,947.280024,949.4193214,949.8732375,943.8643132,938.117639,940.0837778,966.9846321,966.2740133,965.7816461,969.0774341,976.0710938,979.301098,987.5273426,991.6520239,1003.720044,1013.486183,1023.709839,1030.300095,1040.82041,1041.662937,1047.419291,1053.886788,1063.235551,1065.67913,1076.036044,1077.539999,1087.811222,1086.105675,1100.746269,1111.111111,1102.49464,1089.866157,1083.199304,1061.643836,1061.185468,1072.530864,1057.281251,1020,1020,1013.513514,1043.884875,1070.003603,1065.830721,1072.530864,1058.768657,1057.926829,997.002997,1119.71831,1084.889643,1109.401263,1143.287176,1191.319752,1182.096952,1221.187427,1185.747107,1185.430464,1162.575594,1145.408163,1183.707043,1162.889407,1205.641492,1183.107739,1124.971626,1133.980336
10027,Sale,983.2854,543.6115179,549.2610772,548.585672,551.1232262,552.1569267,555.4801625,557.200229,552.3515935,559.1508734,561.2901708,561.7440869,555.7351626,549.9884883,551.9546272,578.8554814,578.1448626,577.6524955,580.9482835,587.9419432,591.1719473,599.398192,603.5228733,615.5908935,625.3570326,635.5806882,642.1709448,652.6912598,617.0432424,618.6317322,604.9562682,641.3050707,604.9562682,665.4761905,663.961039,767.9599407,765.2173913,779.8675734,774.0056818,761.0062893,746.9066367,787.4736953,726.903649,758.6206897,710.5263158,779.342723,839.5390509,876.7217631,894.1648996,894.5790091,933.1896552,900.3321558,916.4118247,922.0862013,883.8548831,867.1680038,934.8198971,964.1532756,977.8597786,997.8991597,1015.29052,1029.399484,1030.120196,1043.478261,1024.285281,1023.549987,1001.687289,992.4026876,964.1728135,964.1532756,941.4225941,922.6475196,862.1050162
10028,Sale,1569.9886,1551.214669,1556.864228,1556.188823,1558.726377,1559.760078,1563.083314,1564.80338,1559.954745,1566.754025,1568.893322,1569.347238,1563.338314,1557.59164,1559.557778,1586.458633,1585.748014,1585.255647,1588.551435,1595.545094,1598.775099,1607.001343,1611.126025,1623.194045,1632.960184,1643.183839,1649.774096,1660.294411,1661.136938,1666.893292,1673.360789,1682.709552,1685.15313,1695.510044,1697.014,1707.285222,1705.579676,1721.220588,1724.19289,1727.655793,1729.50561,1737.479189,1747.042952,1748.437712,1751.595955,1757.89253,1762.514233,1767.95929,1773.953344,1781.386571,1788.033204,1794.675398,1802.299111,1818.33908,1817.782527,1803.607776,1814.814815,1727.839335,1707.218465,1764.705882,1797.848245,1737.680409,1694.692117,1658.270361,1692.586242,1634.241245,1553.613408,1520.680657,1500,1464.414183,1421.875,1471.812279,1489.997871
10029,Sale,1173.2487,735.5799011,741.2294604,740.5540552,743.0916095,744.1253099,747.4485457,749.1686122,744.3199768,751.1192566,753.258554,753.7124701,747.7035459,741.9568716,743.9230105,770.8238647,770.1132459,769.6208787,772.9166667,811.7706477,759.5419847,769.719779,768.6062246,813.5860979,825.5045872,861.4302462,861.4302462,847.9166667,804.1157834,850.2083333,833.7874659,881.5996789,909.7222222,914.4196952,908.9285714,929.0681502,922.4098867,920,963.273872,1078.389831,970.7927677,1078.698846,1082.069873,1079.299691,1217.463484,1193.316229,1140.679712,1113.821138,1056.416765,1060,1052.83353,1060,1047.906855,1044.613711,1014.39,1039.38308,1041.666667,996.2168979,1020.236088,1022.147361,1020.236088,1066.549796,1062.409865,1184.554974,1142.263759,1192.639307,1181.086979,1205.821206,1200.07612,1208.277095,1203.695943,1220.876352,1210.732984
10036,Sale,1751.407,1313.471042,1319.120601,1318.445196,1320.98275,1322.01645,1325.339686,1327.059753,1322.211117,1329.010397,1331.149695,1331.603611,1325.594686,1319.848012,1321.814151,1346.153846,1327.838828,1434.850497,1349.134401,1381.21547,1389.405204,1405.325444,1365.853659,1352,1344,1363.636364,1436.781609,1500,1441.091568,1463.416027,1470.126793,1476.190476,1525.714286,1576.576577,1565.217391,1565.217391,1556.776557,1558.388158,1625,1593.773165,1572.131148,1603.925668,1625,1625,1628.35249,1646.903821,1648.828602,1649.305556,1653.92107,1621.649,1608.187135,1644.736842,1670.040486,1663.500428,1707.317073,1677.285714,1672.316384,1675.466621,1686.909582,1686.909582,1742.424242,1756.510417,1758.536898,1744.562659,1774.193548,1776.74451,1764.705882,1771.031702,1722.960411,1734.820386,1757.8125,1737.756714,1717.248296
10065,Sale,1979.1258,1249.642857,1287.051482,1346.749226,1358.892262,1350.539967,1350.539967,1350.539967,1397.5,1450,1509.668508,1531.914894,1382.258717,1352.464159,1350.539967,1516.536084,1400.104839,1303.664921,1389.444444,1388.888889,1412,1425,1426.630435,1400,1584.101382,1624.62908,1651.814131,1771.020191,1699.056604,1766.877637,1833.051325,1854.600427,1853.224611,1785.714286,1805.278884,1805.278884,1696.537105,1741.622575,1848.947011,1836.956522,1752.726047,1798.941799,1866.197373,1874.953361,1830.728487,1842.52094,1830.917874,1860.872901,1838.009571,1860.872901,1845.991561,1860.872901,1876.296681,1882.514743,1938.77551,1939.738159,1926.107766,1946.902655,1974.153298,1993.117869,2019.090191,2003.942181,2040.544281,2005.208333,2010.050251,2041.420118,2034.730539,1957.446809,1952.034066,1952.034066,1948.775056,1903.571429,1899.752221
10069,Sale,1831.8856,1418.089725,1466.677096,1469.7242,1475.183824,1472.886029,1469.7242,1472.886029,1384.323641,1381.55453,1409.090909,1389.344262,1308.34512,1363.501923,1342.530283,1387.726639,1412.5387,1451.19811,1468.860165,1472.592593,1466.262976,1463.903743,1465.08336,1473.555054,1479.224623,1566.177353,1536.172456,1531.170455,1542.553191,1614.010989,1679.884553,1678.471261,1698.153317,1711.026616,1702.279031,1697.083431,1791.551525,1853.48632,1806.184012,1768.476621,1769.796894,1749.515817,1764.705882,1761.303891,1782.494476,1764.705882,1785.095375,1788.878865,1767.44186,1800.632518,1820.054945,1874.051593,1980.604036,2160.060059,2053.655108,1836.266259,1919.839679,1835.479256,1887.486856,1890.012642,1930.008045,1886.792453,1854.622802,1878.664084,1855.139941,1850.31617,1788.343558,1843.471403,1817.926327,1819.983941,1824.196597,1784.203103,1778.966365
10075,Sale,1484.7586,1049.864847,1055.514407,1054.839002,1057.376556,1058.410256,1061.733492,1063.453559,1058.604923,1065.404203,1067.5435,1067.997417,1061.988492,1056.241818,1058.207957,1085.108811,1084.398192,1083.905825,1087.201613,1094.195273,1097.425277,1105.651522,1109.776203,1121.844223,1131.610362,1141.834018,1148.424274,1158.944589,1159.787116,1165.54347,1172.010967,1181.35973,1183.803309,1194.160223,1195.664178,1205.935401,1204.229854,1318.609023,1310.347567,1310.347567,1347.413156,1349.69697,1559.911348,1658.354115,1621.371494,1593.173359,1534.98949,1475,1475,1475.308642,1579.691118,1438.653637,1485.654321,1698.564593,1654.113663,1666.66619,1595.742887,1457.654723,1490.704592,1580.05618,1587.959127,1557.662945,1597.550992,1408.974359,1408.974359,1421.428571,1486.587183,1437.077068,1439.42849,1451.56787,1512.345679,1571.041955,1524.463158
